"congress","chamber","icpsr","state_icpsr","district_code","state_abbrev","party_code","occupancy","last_means","bioname","bioguide_id","born","died","nominate_dim1","nominate_dim2","nominate_log_likelihood","nominate_geo_mean_probability","nominate_number_of_votes","nominate_number_of_errors","conditional","nokken_poole_dim1","nokken_poole_dim2"
114,"Senate",49700,41,0,"AL",200,0,1,"SESSIONS, Jefferson Beauregard III (Jeff)","S001141",1946,,0.549,0.13,-109.63029,0.76537,410,46,,0.635,0.2
114,"Senate",94659,41,0,"AL",200,0,1,"SHELBY, Richard C.","S000320",1934,,0.429,0.519,-103.72803,0.77307,403,44,,0.587,0.561
114,"Senate",40300,81,0,"AK",200,0,1,"MURKOWSKI, Lisa","M001153",1957,,0.211,-0.291,-133.57052,0.72367,413,65,,0.299,-0.253
114,"Senate",41500,81,0,"AK",200,0,1,"SULLIVAN, Daniel Scott","S001198",1964,,0.485,0.038,-101.75435,0.78116,412,35,,0.46,0.144
114,"Senate",15039,61,0,"AZ",200,0,1,"McCAIN, John Sidney, III","M000303",1936,2018,0.381,-0.626,-118.10444,0.74972,410,59,,0.464,-0.312
114,"Senate",20100,61,0,"AZ",200,0,1,"FLAKE, Jeff","F000444",1962,,0.855,-0.518,-151.07924,0.6899,407,70,,0.686,-0.728
114,"Senate",20101,42,0,"AR",200,0,1,"BOOZMAN, John","B001236",1950,,0.4,0.246,-70.40627,0.84499,418,21,,0.469,0.309
114,"Senate",21301,42,0,"AR",200,0,1,"COTTON, Tom","C001095",1977,,0.571,0.086,-65.69734,0.85194,410,28,,0.611,0.091
114,"Senate",15011,71,0,"CA",100,0,1,"BOXER, Barbara","B000711",1940,,-0.45,-0.423,-46.4471,0.881,368,22,,-0.485,-0.466
114,"Senate",49300,71,0,"CA",100,0,1,"FEINSTEIN, Dianne","F000062",1933,,-0.267,-0.184,-55.66785,0.87217,407,30,,-0.244,-0.171
114,"Senate",21112,62,0,"CO",200,0,1,"GARDNER, Cory","G000562",1974,,0.444,-0.029,-108.91126,0.76869,414,46,,0.405,-0.059
114,"Senate",40910,62,0,"CO",100,0,1,"BENNET, Michael F.","B001267",1964,,-0.224,-0.177,-77.12287,0.83225,420,35,,-0.175,-0.137
114,"Senate",20707,1,0,"CT",100,0,1,"MURPHY, Christopher","M001169",1973,,-0.271,-0.197,-49.85815,0.88756,418,14,,-0.376,-0.15
114,"Senate",41101,1,0,"CT",100,0,1,"BLUMENTHAL, Richard","B001277",1946,,-0.434,-0.163,-48.41049,0.89064,418,17,,-0.337,-0.162
114,"Senate",15015,11,0,"DE",100,0,1,"CARPER, Thomas Richard","C000174",1947,,-0.175,-0.222,-90.73956,0.80103,409,37,,-0.187,-0.192
114,"Senate",40916,11,0,"DE",100,0,1,"COONS, Christopher A.","C001088",1963,,-0.227,-0.219,-49.54611,0.88431,403,21,,-0.293,-0.442
114,"Senate",14651,43,0,"FL",100,0,1,"NELSON, Clarence William (Bill)","N000032",1942,,-0.193,0.337,-95.8616,0.78403,394,40,,-0.299,0.102
114,"Senate",41102,43,0,"FL",200,0,1,"RUBIO, Marco","R000595",1971,,0.568,-0.271,-86.21234,0.74879,298,32,,0.617,-0.209
114,"Senate",29909,44,0,"GA",200,0,1,"ISAKSON, Johnny","I000055",1944,,0.402,-0.011,-75.40421,0.83494,418,27,,0.416,0.071
114,"Senate",41501,44,0,"GA",200,0,1,"PERDUE, David Alfred, Jr.","P000612",1949,,0.562,-0.078,-102.90356,0.78039,415,46,,0.68,-0.379
114,"Senate",20713,82,0,"HI",100,0,1,"HIRONO, Mazie","H001042",1947,,-0.512,-0.084,-37.09268,0.91528,419,11,,-0.453,-0.308
114,"Senate",41112,82,0,"HI",100,0,1,"SCHATZ, Brian Emanuel","S001194",1972,,-0.448,-0.106,-43.49562,0.90095,417,18,,-0.424,-0.098
114,"Senate",29345,63,0,"ID",200,0,1,"CRAPO, Michael Dean","C000880",1951,,0.511,0.294,-76.52002,0.8305,412,37,,0.57,0.715
114,"Senate",40902,63,0,"ID",200,0,1,"RISCH, James","R000584",1943,,0.628,0.565,-62.0384,0.86238,419,31,,0.589,0.709
114,"Senate",15021,21,0,"IL",100,0,1,"DURBIN, Richard Joseph","D000563",1944,,-0.348,-0.308,-39.38694,0.90862,411,17,,-0.416,-0.306
114,"Senate",20115,21,0,"IL",200,0,1,"KIRK, Mark Steven","K000360",1959,,0.274,-0.647,-139.86855,0.706,402,65,,0.268,-0.606
114,"Senate",14806,22,0,"IN",200,0,1,"COATS, Daniel Ray","C000542",1943,,0.375,-0.227,-111.40278,0.763,411,44,,0.537,-0.275
114,"Senate",20717,22,0,"IN",100,0,1,"DONNELLY, Joe","D000607",1955,,-0.119,0.435,-114.03275,0.76024,416,46,,-0.11,0.41
114,"Senate",14226,31,0,"IA",200,0,1,"GRASSLEY, Charles Ernest","G000386",1933,,0.346,-0.065,-111.40067,0.76702,420,46,,0.461,0.058
114,"Senate",41502,31,0,"IA",200,0,1,"ERNST, Joni","E000295",1970,,0.528,-0.053,-64.52136,0.8576,420,24,,0.505,0.042
114,"Senate",14852,32,0,"KS",200,0,1,"ROBERTS, Charles Patrick (Pat)","R000307",1936,,0.413,-0.09,-69.96315,0.84451,414,30,,0.434,0.253
114,"Senate",29722,32,0,"KS",200,0,1,"MORAN, Jerry","M000934",1954,,0.415,0.206,-108.19763,0.76756,409,53,,0.452,0.548
114,"Senate",14921,51,0,"KY",200,0,1,"McCONNELL, Addison Mitchell (Mitch)","M000355",1942,,0.402,0.003,-155.61298,0.69038,420,60,,0.355,0.001
114,"Senate",41104,51,0,"KY",200,0,1,"PAUL, Rand","P000603",1963,,0.878,-0.479,-220.02793,0.5777,401,98,,0.83,-0.558
114,"Senate",20919,45,0,"LA",200,0,1,"CASSIDY, Bill","C001075",1957,,0.456,-0.098,-81.08819,0.8229,416,36,,0.434,0.125
114,"Senate",29918,45,0,"LA",200,0,1,"VITTER, David","V000127",1961,,0.495,0.323,-65.55047,0.838,370,32,,0.479,0.494
114,"Senate",41300,2,0,"ME",328,0,1,"KING, Angus Stanley, Jr.","K000383",1944,,-0.156,-0.212,-99.82222,0.78529,413,57,,-0.164,-0.221
114,"Senate",49703,2,0,"ME",200,0,1,"COLLINS, Susan Margaret","C001035",1952,,0.113,-0.539,-152.28192,0.69588,420,84,,0.157,-0.374
114,"Senate",14440,52,0,"MD",100,0,1,"MIKULSKI, Barbara Ann","M000702",1936,,-0.37,-0.128,-40.75285,0.903,399,20,,-0.427,0.135
114,"Senate",15408,52,0,"MD",100,0,1,"CARDIN, Benjamin Louis","C000141",1943,,-0.32,-0.22,-47.8864,0.89224,420,18,,-0.366,-0.43
114,"Senate",14435,3,0,"MA",100,0,1,"MARKEY, Edward John","M000133",1946,,-0.512,-0.453,-50.10875,0.886,414,23,,-0.635,-0.544
114,"Senate",41301,3,0,"MA",100,0,1,"WARREN, Elizabeth","W000817",1949,,-0.77,-0.286,-39.26418,0.91075,420,14,,-0.702,-0.461
114,"Senate",20923,23,0,"MI",100,0,1,"PETERS, Gary C.","P000595",1958,,-0.245,-0.187,-47.82952,0.89114,415,16,,-0.319,-0.088
114,"Senate",29732,23,0,"MI",100,0,1,"STABENOW, Deborah Ann","S000770",1950,,-0.342,-0.015,-47.57279,0.89169,415,22,,-0.309,-0.098
114,"Senate",40700,33,0,"MN",100,0,1,"KLOBUCHAR, Amy","K000367",1960,,-0.281,-0.385,-62.18888,0.86052,414,27,,-0.258,-0.026
114,"Senate",40904,33,0,"MN",100,0,1,"FRANKEN, Al","F000457",1951,,-0.399,-0.169,-43.07774,0.89957,407,22,,-0.497,-0.036
114,"Senate",14009,46,0,"MS",200,0,1,"COCHRAN, William Thad","C000567",1937,,0.287,0.051,-73.8516,0.83734,416,24,,0.329,0.102
114,"Senate",29534,46,0,"MS",200,0,1,"WICKER, Roger F.","W000437",1951,,0.376,0.349,-61.61284,0.86203,415,21,,0.406,0.184
114,"Senate",29735,34,0,"MO",200,0,1,"BLUNT, Roy","B000575",1950,,0.426,0.276,-83.58176,0.81476,408,35,,0.364,0.701
114,"Senate",40701,34,0,"MO",100,0,1,"McCASKILL, Claire","M001170",1953,,-0.143,0.023,-93.99411,0.79242,404,35,,-0.127,-0.113
114,"Senate",21338,64,0,"MT",200,0,1,"DAINES, Steve","D000618",1962,,0.552,-0.127,-103.04141,0.78244,420,44,,0.567,0.016
114,"Senate",40702,64,0,"MT",100,0,1,"TESTER, Jon","T000464",1956,,-0.217,0.139,-105.37937,0.7781,420,42,,-0.197,0.067
114,"Senate",41302,35,0,"NE",200,0,1,"FISCHER, Debra (Deb)","F000463",1951,,0.471,0.343,-64.70583,0.85722,420,23,,0.489,0.265
114,"Senate",41503,35,0,"NE",200,0,1,"SASSE, Benjamin Eric","S001197",1972,,0.789,-0.192,-96.4925,0.79386,418,48,,0.827,-0.38
114,"Senate",15054,65,0,"NV",100,0,1,"REID, Harry","R000146",1939,,-0.276,0.258,-68.81173,0.828,364,35,,-0.502,-0.121
114,"Senate",20730,65,0,"NV",200,0,1,"HELLER, Dean","H001041",1960,,0.463,-0.459,-176.93934,0.64812,408,83,,0.546,-0.731
114,"Senate",40906,4,0,"NH",100,0,1,"SHAHEEN, Jeanne","S001181",1947,,-0.238,-0.135,-49.91683,0.88794,420,17,,-0.266,-0.254
114,"Senate",41106,4,0,"NH",200,0,1,"AYOTTE, Kelly","A000368",1968,,0.351,-0.612,-126.06028,0.739,416,57,,0.276,-0.512
114,"Senate",29373,12,0,"NJ",100,0,1,"MENENDEZ, Robert","M000639",1954,,-0.366,-0.126,-73.54291,0.8376,415,30,,-0.36,-0.346
114,"Senate",41308,12,0,"NJ",100,0,1,"BOOKER, Cory Anthony","B001288",1969,,-0.599,-0.241,-40.39209,0.90747,416,17,,-0.516,-0.43
114,"Senate",20930,66,0,"NM",100,0,1,"HEINRICH, Martin","H001046",1971,,-0.326,-0.026,-47.98474,0.89155,418,21,,-0.321,-0.087
114,"Senate",29924,66,0,"NM",100,0,1,"UDALL, Thomas (Tom)","U000039",1948,,-0.453,0.163,-48.4162,0.89063,418,22,,-0.395,-0.099
114,"Senate",14858,13,0,"NY",100,0,1,"SCHUMER, Charles Ellis (Chuck)","S000148",1950,,-0.359,-0.407,-43.66175,0.90104,419,14,,-0.369,-0.489
114,"Senate",20735,13,0,"NY",100,0,1,"GILLIBRAND, Kirsten","G000555",1966,,-0.475,-0.439,-46.35104,0.89528,419,18,,-0.544,-0.291
114,"Senate",29548,47,0,"NC",200,0,1,"BURR, Richard M.","B001135",1955,,0.45,-0.054,-92.03713,0.80195,417,41,,0.381,0.067
114,"Senate",41504,47,0,"NC",200,0,1,"TILLIS, Thomas Roland (Thom)","T000476",1960,,0.426,0.063,-77.41702,0.83093,418,35,,0.443,-0.064
114,"Senate",41107,36,0,"ND",200,0,1,"HOEVEN, John","H001061",1957,,0.343,0.328,-65.90884,0.8538,417,28,,0.375,0.297
114,"Senate",41303,36,0,"ND",100,0,1,"HEITKAMP, Mary Kathryn (Heidi)","H001069",1955,,-0.122,0.399,-109.15039,0.77066,419,42,,-0.119,0.448
114,"Senate",29386,24,0,"OH",200,0,1,"PORTMAN, Robert Jones (Rob)","P000449",1955,,0.373,-0.236,-137.33131,0.71884,416,64,,0.325,-0.163
114,"Senate",29389,24,0,"OH",100,0,1,"BROWN, Sherrod","B000944",1952,,-0.43,-0.113,-40.92017,0.90479,409,19,,-0.589,-0.07
114,"Senate",15424,53,0,"OK",200,0,1,"INHOFE, James Mountain","I000024",1934,,0.555,0.045,-61.47149,0.86077,410,27,,0.521,0.253
114,"Senate",21166,53,0,"OK",200,0,1,"LANKFORD, James","L000575",1968,,0.59,0.174,-107.67266,0.77339,419,48,,0.624,-0.036
114,"Senate",14871,72,0,"OR",100,0,1,"WYDEN, Ronald Lee","W000779",1949,,-0.329,-0.471,-68.55286,0.84773,415,33,,-0.39,-0.878
114,"Senate",40908,72,0,"OR",100,0,1,"MERKLEY, Jeff","M001176",1956,,-0.443,-0.738,-44.85799,0.89778,416,20,,-0.607,-0.729
114,"Senate",29935,14,0,"PA",200,0,1,"TOOMEY, Patrick Joseph","T000461",1961,,0.647,-0.287,-83.76966,0.81105,400,33,,0.596,-0.311
114,"Senate",40703,14,0,"PA",100,0,1,"CASEY, Robert (Bob), Jr.","C001070",1960,,-0.312,0.194,-81.03026,0.82263,415,31,,-0.295,0.3
114,"Senate",29142,5,0,"RI",100,0,1,"REED, John F. (Jack)","R000122",1949,,-0.369,-0.172,-39.8197,0.90955,420,12,,-0.437,-0.129
114,"Senate",40704,5,0,"RI",100,0,1,"WHITEHOUSE, Sheldon","W000802",1955,,-0.359,-0.106,-46.16833,0.89567,419,21,,-0.42,0.023
114,"Senate",21173,48,0,"SC",200,0,1,"SCOTT, Tim","S001184",1965,,0.637,-0.005,-76.05908,0.83106,411,34,,0.634,0.028
114,"Senate",29566,48,0,"SC",200,0,1,"GRAHAM, Lindsey O.","G000359",1955,,0.405,-0.17,-84.82933,0.76777,321,40,,0.321,-0.208
114,"Senate",29754,37,0,"SD",200,0,1,"THUNE, John","T000250",1961,,0.411,0.138,-69.667,0.84682,419,37,,0.429,0.079
114,"Senate",41505,37,0,"SD",200,0,1,"ROUNDS, Marion Michael (Mike)","R000605",1954,,0.407,0.124,-69.78223,0.84557,416,28,,0.386,0.004
114,"Senate",40304,54,0,"TN",200,0,1,"ALEXANDER, Lamar","A000360",1940,,0.324,-0.177,-104.97167,0.77508,412,40,,0.307,-0.185
114,"Senate",40705,54,0,"TN",200,0,1,"CORKER, Robert (Bob)","C001071",1952,,0.395,-0.344,-121.13923,0.74419,410,50,,0.513,-0.483
114,"Senate",40305,49,0,"TX",200,0,1,"CORNYN, John","C001056",1952,,0.492,-0.01,-69.83046,0.84444,413,30,,0.463,-0.073
114,"Senate",41304,49,0,"TX",200,0,1,"CRUZ, Rafael Edward (Ted)","C001098",1970,,0.822,-0.275,-111.50473,0.69295,304,49,,0.876,-0.483
114,"Senate",14503,67,0,"UT",200,0,1,"HATCH, Orrin Grant","H000338",1934,,0.382,-0.004,-77.95758,0.82911,416,28,,0.381,-0.041
114,"Senate",41110,67,0,"UT",200,0,1,"LEE, Mike","L000577",1971,,0.916,-0.401,-147.92776,0.683,388,71,,0.919,-0.395
114,"Senate",14307,6,0,"VT",100,0,1,"LEAHY, Patrick Joseph","L000174",1940,,-0.36,-0.121,-47.76095,0.89104,414,23,,-0.525,-0.142
114,"Senate",29147,6,0,"VT",328,0,1,"SANDERS, Bernard","S000033",1941,,-0.527,-0.379,-68.53312,0.80447,315,29,,-0.861,-0.508
114,"Senate",40909,40,0,"VA",100,0,1,"WARNER, Mark","W000805",1954,,-0.201,-0.029,-75.42259,0.82251,386,40,,-0.17,-0.125
114,"Senate",41305,40,0,"VA",100,0,1,"KAINE, Timothy Michael (Tim)","K000384",1958,,-0.241,-0.058,-71.324,0.84033,410,36,,-0.208,-0.214
114,"Senate",39310,73,0,"WA",100,0,1,"CANTWELL, Maria E.","C000127",1958,,-0.303,-0.424,-45.4022,0.89754,420,23,,-0.287,-0.61
114,"Senate",49308,73,0,"WA",100,0,1,"MURRAY, Patty","M001111",1950,,-0.352,-0.313,-47.65465,0.89127,414,27,,-0.295,-0.552
114,"Senate",20146,56,0,"WV",200,0,1,"CAPITO, Shelley Moore","C001047",1953,,0.263,0.06,-86.29852,0.81346,418,32,,0.308,0.126
114,"Senate",40915,56,0,"WV",100,0,1,"MANCHIN, Joe, III","M001183",1947,,-0.055,0.441,-163.79908,0.6726,413,68,,-0.085,0.634
114,"Senate",29940,25,0,"WI",100,0,1,"BALDWIN, Tammy","B001230",1962,,-0.493,-0.14,-47.13258,0.89385,420,25,,-0.461,-0.032
114,"Senate",41111,25,0,"WI",200,0,1,"JOHNSON, Ron","J000293",1955,,0.606,-0.273,-81.47359,0.82018,411,34,,0.487,-0.256
114,"Senate",40707,68,0,"WY",200,0,1,"BARRASSO, John A.","B001261",1952,,0.541,0.246,-76.8567,0.83241,419,28,,0.477,0.198
114,"Senate",49706,68,0,"WY",200,0,1,"ENZI, Michael B.","E000285",1944,,0.545,0.198,-88.71929,0.8024,403,36,,0.5,0.117
